Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite TkCadena
    (33) instruccion -> . TkWhile exp TkDo instruccion TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion
    (35) instruccion -> . TkIf exp TkThen instruccion TkDone
    (36) instruccion -> . TkIf exp TkThen instruccion TkElse instruccion TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (42) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 14
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 108
    declaracion                    shift and go to state 15

state 105

    (35) instruccion -> TkIf exp TkThen instruccion TkDone .

    TkDone          reduce using rule 35 (instruccion -> TkIf exp TkThen instruccion TkDone .)
    TkPuntoYComa    reduce using rule 35 (instruccion -> TkIf exp TkThen instruccion TkDone .)
    TkElse          reduce using rule 35 (instruccion -> TkIf exp TkThen instruccion TkDone .)


state 106

    (33) instruccion -> TkWhile exp TkDo instruccion TkDone .

    TkDone          reduce using rule 33 (instruccion -> TkWhile exp TkDo instruccion TkDone .)
    TkPuntoYComa    reduce using rule 33 (instruccion -> TkWhile exp TkDo instruccion TkDone .)
    TkElse          reduce using rule 33 (instruccion -> TkWhile exp TkDo instruccion TkDone .)


state 107

    (34) instruccion -> TkFor TkIdent TkFrom exp TkTo . exp TkDo instruccion
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 109
    exp_un                         shift and go to state 28

state 108

    (36) instruccion -> TkIf exp TkThen instruccion TkElse instruccion . TkDone

    TkDone          shift and go to state 110


state 109

    (34) instruccion -> TkFor TkIdent TkFrom exp TkTo exp . TkDo instruccion
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkDo            shift and go to state 111
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkDisyuncion    shift and go to state 58
    TkConjuncion    shift and go to state 53
    TkAt            shift and go to state 63


state 110

    (36) instruccion -> TkIf exp TkThen instruccion TkElse instruccion TkDone .

    TkDone          reduce using rule 36 (instruccion -> TkIf exp TkThen instruccion TkElse instruccion TkDone .)
    TkPuntoYComa    reduce using rule 36 (instruccion -> TkIf exp TkThen instruccion TkElse instruccion TkDone .)
    TkElse          reduce using rule 36 (instruccion -> TkIf exp TkThen instruccion TkElse instruccion TkDone .)


state 111

    (34) instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite TkCadena
    (33) instruccion -> . TkWhile exp TkDo instruccion TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion
    (35) instruccion -> . TkIf exp TkThen instruccion TkDone
    (36) instruccion -> . TkIf exp TkThen instruccion TkElse instruccion TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (42) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 14
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 112
    declaracion                    shift and go to state 15

state 112

    (34) instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion .

    TkDone          reduce using rule 34 (instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion .)
    TkPuntoYComa    reduce using rule 34 (instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion .)
    TkElse          reduce using rule 34 (instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion .)

