Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkMayor         reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkConjuncion    reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkConcat        reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDone          reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkElse          reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDo            reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkTo            reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkParCierra     reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkLlaveCierra   reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)


state 112

    (32) instruccion -> TkWhile exp TkDo instlist . TkDone
    (50) instlist -> instlist . semicoloninst
    (52) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 119
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 113

    (33) instruccion -> TkFor TkIdent TkFrom exp . TkTo exp TkDo instlist TkDone
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkTo            shift and go to state 120
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 114

    (34) instruccion -> TkFor exp TkTo exp . TkDo instlist TkDone
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkDo            shift and go to state 121
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 115

    (39) instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt . ident_tape
    (40) ident_tape -> . TkCorcheteAbre exp TkCorcheteCierra
    (41) ident_tape -> . TkIdent

    TkCorcheteAbre  shift and go to state 124
    TkIdent         shift and go to state 123

    ident_tape                     shift and go to state 122

state 116

    (37) instruccion -> declaracion TkExecute instlist TkDone .

    TkDone          reduce using rule 37 (instruccion -> declaracion TkExecute instlist TkDone .)
    TkPuntoYComa    reduce using rule 37 (instruccion -> declaracion TkExecute instlist TkDone .)
    TkElse          reduce using rule 37 (instruccion -> declaracion TkExecute instlist TkDone .)


state 117

    (36) instruccion -> TkIf exp TkThen instlist TkElse . instlist TkDone
    (50) instlist -> . instlist semicoloninst
    (51) instlist -> . instruccion
    (29) instruccion -> . TkIdent TkAsignacion exp
    (30) instruccion -> . TkRead exp
    (31) instruccion -> . TkWrite exp
    (32) instruccion -> . TkWhile exp TkDo instlist TkDone
    (33) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (34) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkIf exp TkThen instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (39) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (53) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 125
    declaracion                    shift and go to state 16

state 118

    (35) instruccion -> TkIf exp TkThen instlist TkDone .

    TkDone          reduce using rule 35 (instruccion -> TkIf exp TkThen instlist TkDone .)
    TkPuntoYComa    reduce using rule 35 (instruccion -> TkIf exp TkThen instlist TkDone .)
    TkElse          reduce using rule 35 (instruccion -> TkIf exp TkThen instlist TkDone .)


state 119

    (32) instruccion -> TkWhile exp TkDo instlist TkDone .

    TkDone          reduce using rule 32 (instruccion -> TkWhile exp TkDo instlist TkDone .)
    TkPuntoYComa    reduce using rule 32 (instruccion -> TkWhile exp TkDo instlist TkDone .)
    TkElse          reduce using rule 32 (instruccion -> TkWhile exp TkDo instlist TkDone .)


state 120

    (33) instruccion -> TkFor TkIdent TkFrom exp TkTo . exp TkDo instlist TkDone
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 126
    exp_un                         shift and go to state 29

state 121

    (34) instruccion -> TkFor exp TkTo exp TkDo . instlist TkDone
    (50) instlist -> . instlist semicoloninst
    (51) instlist -> . instruccion
    (29) instruccion -> . TkIdent TkAsignacion exp
    (30) instruccion -> . TkRead exp
    (31) instruccion -> . TkWrite exp
    (32) instruccion -> . TkWhile exp TkDo instlist TkDone
    (33) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (34) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkIf exp TkThen instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (39) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (53) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 127
    declaracion                    shift and go to state 16

state 122

    (39) instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape .

    TkDone          reduce using rule 39 (instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape .)
    TkPuntoYComa    reduce using rule 39 (instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape .)
    TkElse          reduce using rule 39 (instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape .)


state 123

    (41) ident_tape -> TkIdent .

    TkDone          reduce using rule 41 (ident_tape -> TkIdent .)
    TkPuntoYComa    reduce using rule 41 (ident_tape -> TkIdent .)
    TkElse          reduce using rule 41 (ident_tape -> TkIdent .)


state 124

    (40) ident_tape -> TkCorcheteAbre . exp TkCorcheteCierra
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 128
    exp_un                         shift and go to state 29

state 125

    (36) instruccion -> TkIf exp TkThen instlist TkElse instlist . TkDone
    (50) instlist -> instlist . semicoloninst
    (52) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 129
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 126

    (33) instruccion -> TkFor TkIdent TkFrom exp TkTo exp . TkDo instlist TkDone
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkDo            shift and go to state 130
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 127

    (34) instruccion -> TkFor exp TkTo exp TkDo instlist . TkDone
    (50) instlist -> instlist . semicoloninst
    (52) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 131
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 128

    (40) ident_tape -> TkCorcheteAbre exp . TkCorcheteCierra
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkCorcheteCierra shift and go to state 132
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 129

    (36) instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone .

    TkDone          reduce using rule 36 (instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone .)
    TkPuntoYComa    reduce using rule 36 (instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone .)
    TkElse          reduce using rule 36 (instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone .)


state 130

    (33) instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo . instlist TkDone
    (50) instlist -> . instlist semicoloninst
    (51) instlist -> . instruccion
    (29) instruccion -> . TkIdent TkAsignacion exp
    (30) instruccion -> . TkRead exp
    (31) instruccion -> . TkWrite exp
    (32) instruccion -> . TkWhile exp TkDo instlist TkDone
    (33) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (34) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkIf exp TkThen instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (39) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (53) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 133
    declaracion                    shift and go to state 16

state 131

    (34) instruccion -> TkFor exp TkTo exp TkDo instlist TkDone .

    TkDone          reduce using rule 34 (instruccion -> TkFor exp TkTo exp TkDo instlist TkDone .)
    TkPuntoYComa    reduce using rule 34 (instruccion -> TkFor exp TkTo exp TkDo instlist TkDone .)
    TkElse          reduce using rule 34 (instruccion -> TkFor exp TkTo exp TkDo instlist TkDone .)


state 132

    (40) ident_tape -> TkCorcheteAbre exp TkCorcheteCierra .

    TkDone          reduce using rule 40 (ident_tape -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 40 (ident_tape -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkElse          reduce using rule 40 (ident_tape -> TkCorcheteAbre exp TkCorcheteCierra .)


state 133

    (33) instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist . TkDone
    (50) instlist -> instlist . semicoloninst
    (52) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 134
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 134

    (33) instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone .

    TkDone          reduce using rule 33 (instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone .)
    TkPuntoYComa    reduce using rule 33 (instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone .)
    TkElse          reduce using rule 33 (instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone .)

