Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkDiv           reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkResta         reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkIgual         reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDesigual      reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMenor         reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMayor         reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkConjuncion    reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkConcat        reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDone          reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkElse          reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDo            reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkTo            reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkParCierra     reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkLlaveCierra   reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 14 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)


state 113

    (33) instruccion -> TkWhile exp TkDo instlist . TkDone
    (51) instlist -> instlist . semicoloninst
    (53) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 120
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 114

    (34) instruccion -> TkFor TkIdent TkFrom exp . TkTo exp TkDo instlist TkDone
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkTo            shift and go to state 121
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 115

    (35) instruccion -> TkFor exp TkTo exp . TkDo instlist TkDone
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkDo            shift and go to state 122
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 116

    (40) instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt . ident_tape
    (41) ident_tape -> . TkCorcheteAbre exp TkCorcheteCierra
    (42) ident_tape -> . TkIdent

    TkCorcheteAbre  shift and go to state 125
    TkIdent         shift and go to state 124

    ident_tape                     shift and go to state 123

state 117

    (38) instruccion -> declaracion TkExecute instlist TkDone .

    TkDone          reduce using rule 38 (instruccion -> declaracion TkExecute instlist TkDone .)
    TkPuntoYComa    reduce using rule 38 (instruccion -> declaracion TkExecute instlist TkDone .)
    TkElse          reduce using rule 38 (instruccion -> declaracion TkExecute instlist TkDone .)


state 118

    (37) instruccion -> TkIf exp TkThen instlist TkElse . instlist TkDone
    (51) instlist -> . instlist semicoloninst
    (52) instlist -> . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite exp
    (33) instruccion -> . TkWhile exp TkDo instlist TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkDone
    (37) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (38) instruccion -> . declaracion TkExecute instlist TkDone
    (39) instruccion -> . TkExecute instlist TkDone
    (40) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (54) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 5

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 126
    declaracion                    shift and go to state 16

state 119

    (36) instruccion -> TkIf exp TkThen instlist TkDone .

    TkDone          reduce using rule 36 (instruccion -> TkIf exp TkThen instlist TkDone .)
    TkPuntoYComa    reduce using rule 36 (instruccion -> TkIf exp TkThen instlist TkDone .)
    TkElse          reduce using rule 36 (instruccion -> TkIf exp TkThen instlist TkDone .)


state 120

    (33) instruccion -> TkWhile exp TkDo instlist TkDone .

    TkDone          reduce using rule 33 (instruccion -> TkWhile exp TkDo instlist TkDone .)
    TkPuntoYComa    reduce using rule 33 (instruccion -> TkWhile exp TkDo instlist TkDone .)
    TkElse          reduce using rule 33 (instruccion -> TkWhile exp TkDo instlist TkDone .)


state 121

    (34) instruccion -> TkFor TkIdent TkFrom exp TkTo . exp TkDo instlist TkDone
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 127
    exp_un                         shift and go to state 29

state 122

    (35) instruccion -> TkFor exp TkTo exp TkDo . instlist TkDone
    (51) instlist -> . instlist semicoloninst
    (52) instlist -> . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite exp
    (33) instruccion -> . TkWhile exp TkDo instlist TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkDone
    (37) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (38) instruccion -> . declaracion TkExecute instlist TkDone
    (39) instruccion -> . TkExecute instlist TkDone
    (40) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (54) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 5

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 128
    declaracion                    shift and go to state 16

state 123

    (40) instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape .

    TkDone          reduce using rule 40 (instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape .)
    TkPuntoYComa    reduce using rule 40 (instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape .)
    TkElse          reduce using rule 40 (instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape .)


state 124

    (42) ident_tape -> TkIdent .

    TkDone          reduce using rule 42 (ident_tape -> TkIdent .)
    TkPuntoYComa    reduce using rule 42 (ident_tape -> TkIdent .)
    TkElse          reduce using rule 42 (ident_tape -> TkIdent .)


state 125

    (41) ident_tape -> TkCorcheteAbre . exp TkCorcheteCierra
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 129
    exp_un                         shift and go to state 29

state 126

    (37) instruccion -> TkIf exp TkThen instlist TkElse instlist . TkDone
    (51) instlist -> instlist . semicoloninst
    (53) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 130
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 127

    (34) instruccion -> TkFor TkIdent TkFrom exp TkTo exp . TkDo instlist TkDone
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkDo            shift and go to state 131
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 128

    (35) instruccion -> TkFor exp TkTo exp TkDo instlist . TkDone
    (51) instlist -> instlist . semicoloninst
    (53) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 132
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 129

    (41) ident_tape -> TkCorcheteAbre exp . TkCorcheteCierra
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkCorcheteCierra shift and go to state 133
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 130

    (37) instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone .

    TkDone          reduce using rule 37 (instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone .)
    TkPuntoYComa    reduce using rule 37 (instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone .)
    TkElse          reduce using rule 37 (instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone .)


state 131

    (34) instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo . instlist TkDone
    (51) instlist -> . instlist semicoloninst
    (52) instlist -> . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite exp
    (33) instruccion -> . TkWhile exp TkDo instlist TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkDone
    (37) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (38) instruccion -> . declaracion TkExecute instlist TkDone
    (39) instruccion -> . TkExecute instlist TkDone
    (40) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (54) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 5

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 134
    declaracion                    shift and go to state 16

state 132

    (35) instruccion -> TkFor exp TkTo exp TkDo instlist TkDone .

    TkDone          reduce using rule 35 (instruccion -> TkFor exp TkTo exp TkDo instlist TkDone .)
    TkPuntoYComa    reduce using rule 35 (instruccion -> TkFor exp TkTo exp TkDo instlist TkDone .)
    TkElse          reduce using rule 35 (instruccion -> TkFor exp TkTo exp TkDo instlist TkDone .)


state 133

    (41) ident_tape -> TkCorcheteAbre exp TkCorcheteCierra .

    TkDone          reduce using rule 41 (ident_tape -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 41 (ident_tape -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkElse          reduce using rule 41 (ident_tape -> TkCorcheteAbre exp TkCorcheteCierra .)


state 134

    (34) instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist . TkDone
    (51) instlist -> instlist . semicoloninst
    (53) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 135
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 135

    (34) instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone .

    TkDone          reduce using rule 34 (instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone .)
    TkPuntoYComa    reduce using rule 34 (instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone .)
    TkElse          reduce using rule 34 (instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone .)

